Date : 2024-06-25 21:35:15
Directory : d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\libs\webrtc
Total : 58 files,  -22464 codes, -355 comments, -487 blanks, all -23306 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\..\components\channels-panel                                                                                               |          1 |       -146 |         -3 |        -15 |       -164 |
| ..\..\components\chat-window                                                                                                  |          2 |       -228 |        -35 |        -53 |       -316 |
| ..\..\components\navigation                                                                                                   |          1 |         -6 |         -1 |         -3 |        -10 |
| ..\..\constants                                                                                                               |          1 |        -20 |         -4 |         -3 |        -27 |
| ..\..\hooks                                                                                                                   |          3 |        -18 |         -9 |         -7 |        -34 |
| ..\..\scripts                                                                                                                 |          1 |        -57 |         -5 |        -12 |        -74 |
| ..\..\store                                                                                                                   |          2 |        -59 |         -1 |         -8 |        -68 |
| ..\..\views                                                                                                                   |          1 |       -289 |        -24 |        -49 |       -362 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\README.md                                                        | Markdown           |        -31 |          0 |        -20 |        -51 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\build.gradle                                         | Gradle             |        -84 |        -67 |        -22 |       -173 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\debug\AndroidManifest.xml                        | XML                |         -5 |          0 |         -3 |         -8 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\AndroidManifest.xml                         | XML                |        -34 |          0 |          0 |        -34 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\drawable\rn_edit_text_material.xml      | XML                |        -12 |        -23 |         -3 |        -38 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\drawable\splashscreen.xml               | XML                |         -3 |          0 |          0 |         -3 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml       | XML                |         -5 |          0 |          0 |         -5 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml | XML                |         -5 |          0 |          0 |         -5 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values-night\colors.xml                 | XML                |         -1 |          0 |          0 |         -1 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values\colors.xml                       | XML                |         -6 |          0 |          0 |         -6 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values\strings.xml                      | XML                |         -6 |          0 |          0 |         -6 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values\styles.xml                       | XML                |        -17 |          0 |          0 |        -17 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\build.gradle                                             | Gradle             |        -33 |         -3 |         -6 |        -42 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\gradle.properties                                        | Java Properties    |        -12 |        -33 |        -13 |        -58 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\gradle\wrapper\gradle-wrapper.properties                 | Java Properties    |         -7 |          0 |         -1 |         -8 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\gradlew.bat                                              | Batch              |        -41 |        -30 |        -22 |        -93 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\settings.gradle                                          | Gradle             |        -14 |          0 |         -5 |        -19 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app.json                                                         | JSON               |        -37 |          0 |         -1 |        -38 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\(tabs)\_layout.tsx                                           | TypeScript JSX     |        -51 |          0 |         -4 |        -55 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\(tabs)\activechatwindow.tsx                                  | TypeScript JSX     |        -99 |          0 |         -4 |       -103 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\(tabs)\index.tsx                                             | TypeScript JSX     |        -64 |         -3 |        -14 |        -81 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\(tabs)\yourchannels.tsx                                      | TypeScript JSX     |        -99 |          0 |         -4 |       -103 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\+html.tsx                                                    | TypeScript JSX     |        -25 |        -10 |         -5 |        -40 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\+not-found.tsx                                               | TypeScript JSX     |        -29 |          0 |         -4 |        -33 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\_layout.tsx                                                  | TypeScript JSX     |        -30 |         -1 |         -7 |        -38 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\babel.config.js                                                  | JavaScript         |         -6 |          0 |         -1 |         -7 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\Collapsible.tsx                                       | TypeScript JSX     |        -37 |          0 |         -5 |        -42 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\ExternalLink.tsx                                      | TypeScript JSX     |        -20 |         -2 |         -3 |        -25 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\HelloWave.tsx                                         | TypeScript JSX     |        -31 |          0 |         -7 |        -38 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\ParallaxScrollView.tsx                                | TypeScript JSX     |        -69 |          0 |         -8 |        -77 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\ThemedText.tsx                                        | TypeScript JSX     |        -55 |          0 |         -6 |        -61 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\ThemedView.tsx                                        | TypeScript JSX     |        -10 |          0 |         -5 |        -15 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\__tests__\ThemedText-test.tsx                         | TypeScript JSX     |         -7 |          0 |         -4 |        -11 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-strip\call-events.js                             | JavaScript         |        -77 |         -2 |        -17 |        -96 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-strip\call-strip-chat.js                         | JavaScript         |       -205 |          0 |        -22 |       -227 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-strip\call-strip-global.js                       | JavaScript         |        -70 |         -4 |         -5 |        -79 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-strip\index.js                                   | JavaScript         |         -3 |          0 |         -2 |         -5 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-window\call-window-audio.js                      | JavaScript         |        -74 |         -2 |        -11 |        -87 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-window\call-window-video.js                      | JavaScript         |       -283 |        -73 |        -75 |       -431 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-window\call-window.js                            | JavaScript         |        -82 |        -20 |        -23 |       -125 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-window\index.js                                  | JavaScript         |         -2 |          0 |         -2 |         -4 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-window\members.json                              | JSON               |        -32 |          0 |          0 |        -32 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\call-window\temp.json                                 | JSON               |        -68 |          0 |          0 |        -68 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\channels-panel\ChannelList.tsx                        | TypeScript JSX     |       -146 |         -3 |        -15 |       -164 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\chat-window\ChatBox.tsx                               | TypeScript JSX     |       -164 |        -32 |        -46 |       -242 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\chat-window\ChatMessagesWindow.tsx                    | TypeScript JSX     |        -64 |         -3 |         -7 |        -74 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\components\navigation\TabBarIcon.tsx                             | TypeScript JSX     |         -6 |         -1 |         -3 |        -10 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\constants\Colors.ts                                              | TypeScript         |        -20 |         -4 |         -3 |        -27 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\hooks\useColorScheme.ts                                          | TypeScript         |         -1 |          0 |         -1 |         -2 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\hooks\useColorScheme.web.ts                                      | TypeScript         |         -3 |         -5 |         -1 |         -9 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\hooks\useThemeColor.ts                                           | TypeScript         |        -14 |         -4 |         -5 |        -23 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\package-lock.json                                                | JSON               |    -19,693 |          0 |         -1 |    -19,694 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\package.json                                                     | JSON               |        -50 |          0 |         -1 |        -51 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\scripts\reset-project.js                                         | JavaScript         |        -57 |         -5 |        -12 |        -74 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\store\channelList.ts                                             | TypeScript         |        -40 |         -1 |         -5 |        -46 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\store\dummyMessages.ts                                           | TypeScript         |        -19 |          0 |         -3 |        -22 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\tsconfig.json                                                    | JSON with Comments |        -17 |          0 |         -1 |        -18 |
| d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\views\ChatWindow.tsx                                             | TypeScript JSX     |       -289 |        -24 |        -49 |       -362 |
| Total                                                                                                                         |                    |    -22,464 |       -355 |       -487 |    -23,306 |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
